doc_id,doc_type,custodian,date,snippet,ground_truth,confidence_score
DOC-0194,financial,Derek Okonkwo,2020-01-23,Re: Holiday party planning — venue suggestions welcome,0,0.3832
DOC-0537,memo,Yuki Tanaka,2020-05-30,Re: Monday team lunch — Panera or Chipotle?,0,0.293
DOC-0366,email,Lisa Fernandez,2022-05-05,FYI: Vending machine refilled with healthier options,0,0.1336
DOC-0384,memo,Brian Kowalski,2021-10-23,Quarterly newsletter from HR — summer edition,0,0.3245
DOC-0677,meeting_notes,Marcus Chen,2022-01-30,"Re: Coffee machine — broken again, sorry team",0,0.1097
DOC-0544,hr_document,Neha Sharma,2021-09-03,Reminder: submit your timesheet before noon Friday,0,0.173
DOC-0153,email,Jane Hartwell,2022-09-23,Re: Holiday party planning — venue suggestions welcome,0,0.1314
DOC-0657,meeting_notes,Lisa Fernandez,2022-02-14,Re: Office plants — anyone want to take them home for the holidays?,0,0.3323
DOC-0536,email,Brian Kowalski,2019-08-03,Birthday card for Susan in accounting — please sign by Friday,0,0.062
DOC-0112,email,Priya Nair,2022-10-03,Re: IP ownership dispute with former contractor Chen,1,0.7138
DOC-0227,email,Sergio Reyes,2021-08-09,Re: Dress code reminder for client visit Thursday,0,0.0288
DOC-0527,hr_document,Rachel Bloom,2021-08-10,Re: Fantasy football league — week 8 results,0,0.1395
DOC-0699,contract,Yuki Tanaka,2021-08-27,Please welcome David Kim to the Boston office!,0,0.2226
DOC-0104,hr_document,Sandra Wu,2021-04-28,FWD: Rig bidding coordination — Thursday call confirmed,1,0.5674
DOC-0422,email,Yuki Tanaka,2023-04-11,Reminder: submit your timesheet before noon Friday,0,0.1002
DOC-0420,meeting_notes,Craig Morrow,2023-10-25,Please welcome David Kim to the Boston office!,0,0.2887
DOC-0120,contract,Sergio Reyes,2019-11-17,Re: Unauthorized data access — IT security incident report,1,0.8497
DOC-0054,contract,Rachel Bloom,2023-05-24,Re: Whistleblower complaint — HR investigation findings,1,0.6014
DOC-0152,meeting_notes,Jane Hartwell,2021-10-30,Parking reminder: garage B level 2 reserved for visitors,0,0.1374
DOC-0404,email,Tom Dobbins,2020-11-11,Annual performance review schedule now posted on the intranet,0,0.3627
DOC-0706,memo,Neha Sharma,2023-12-21,Re: Office plants — anyone want to take them home for the holidays?,0,0.174
DOC-0208,contract,Diane Tran,2023-09-04,Re: Onboarding checklist — new hire starting Monday,0,0.24
DOC-0633,email,Craig Morrow,2021-10-24,IT reminder: your password expires in 7 days,0,0.0959
DOC-0581,memo,Brian Kowalski,2023-08-12,Re: Company picnic photos — link to shared album,0,0.3699
DOC-0009,email,Brian Kowalski,2019-01-03,Re: Financial restatement — accounting irregularities identified,1,0.8247
DOC-0609,contract,Sandra Wu,2022-08-15,IT: New printer driver installed on floor 3,0,0.2246
DOC-0037,email,Priya Nair,2023-07-12,Re: Vendor kickback arrangement — invoice discrepancy noted,1,0.9317
DOC-0453,contract,Marcus Chen,2020-02-08,Re: Ergonomic chair requests — facilities form attached,0,0.2159
DOC-0254,email,Derek Okonkwo,2019-07-16,Reminder: expense reports due by end of month,0,0.4059
DOC-0304,memo,Tom Dobbins,2019-12-19,Please welcome David Kim to the Boston office!,0,0.3182
DOC-0569,email,Sandra Wu,2019-08-21,FYI: Vending machine refilled with healthier options,0,0.176
DOC-0542,memo,Diane Tran,2019-10-12,Re: Dress code reminder for client visit Thursday,0,0.2259
DOC-0550,email,Rachel Bloom,2020-12-25,Re: Team outing — kayaking vs. escape room vote,0,0.3071
DOC-0263,email,Jane Hartwell,2023-10-23,FYI: Vending machine refilled with healthier options,0,0.2743
DOC-0298,financial,Priya Nair,2021-12-03,Quarterly newsletter from HR — summer edition,0,0.2226
DOC-0415,email,Sandra Wu,2020-01-28,Re: Dress code reminder for client visit Thursday,0,0.3932
DOC-0151,financial,Priya Nair,2019-01-12,Re: Conference room booking — Friday afternoon taken,0,0.0819
DOC-0597,contract,Sergio Reyes,2023-04-24,"Re: Coffee machine — broken again, sorry team",0,0.0958
DOC-0667,financial,Sandra Wu,2022-02-07,Re: Dress code reminder for client visit Thursday,0,0.5673
DOC-0489,memo,Tom Dobbins,2021-06-17,Re: Ergonomic chair requests — facilities form attached,0,0.4259
DOC-0148,memo,Rachel Bloom,2020-06-11,Restricted: merger agreement draft v4 — not for circulation,1,0.8053
DOC-0147,email,Derek Okonkwo,2023-09-24,Attached: non-disclosure agreement breach — legal action considered,1,0.8821
DOC-0551,memo,Priya Nair,2022-12-17,Re: Ergonomic chair requests — facilities form attached,0,0.2177
DOC-0695,meeting_notes,Rachel Bloom,2023-02-09,Reminder: expense reports due by end of month,0,0.0898
DOC-0577,meeting_notes,Lisa Fernandez,2020-10-22,Re: Team outing — kayaking vs. escape room vote,0,0.0277
DOC-0349,memo,Craig Morrow,2023-11-03,Re: Fantasy football league — week 8 results,0,0.3587
DOC-0464,email,Brian Kowalski,2021-08-07,IT reminder: your password expires in 7 days,0,0.1067
DOC-0326,contract,Diane Tran,2020-08-23,Reminder: submit your timesheet before noon Friday,0,0.6
DOC-0187,email,Lisa Fernandez,2022-03-12,FYI: Vending machine refilled with healthier options,0,0.2038
DOC-0124,email,Jane Hartwell,2020-12-28,Re: Financial restatement — accounting irregularities identified,1,0.3526
DOC-0639,financial,Yuki Tanaka,2019-09-28,Birthday card for Susan in accounting — please sign by Friday,0,0.0894
DOC-0144,memo,Yuki Tanaka,2020-02-07,Memo: Retaliatory termination policy discussion,1,0.9087
DOC-0716,email,Derek Okonkwo,2021-12-18,Please welcome David Kim to the Boston office!,0,0.2741
DOC-0198,meeting_notes,Priya Nair,2022-03-25,Re: Onboarding checklist — new hire starting Monday,0,0.4396
DOC-0280,meeting_notes,Alistair Ford,2021-11-18,Re: Conference room booking — Friday afternoon taken,0,0.2861
DOC-0294,email,Sandra Wu,2020-11-25,Please welcome David Kim to the Boston office!,0,0.1736
DOC-0401,email,Yuki Tanaka,2023-05-27,Re: Onboarding checklist — new hire starting Monday,0,0.4974
DOC-0123,email,Diane Tran,2019-04-22,Re: Executive compensation revision — approval pending,1,0.6509
DOC-0184,email,Neha Sharma,2020-07-28,IT reminder: your password expires in 7 days,0,0.3013
DOC-0203,memo,Alistair Ford,2019-06-23,Reminder: submit your timesheet before noon Friday,0,0.0746
DOC-0439,contract,Sergio Reyes,2022-03-10,Re: Update on office expansion to floor 6,0,0.1426
DOC-0247,contract,Sergio Reyes,2023-01-02,Reminder: submit your timesheet before noon Friday,0,0.1088
DOC-0416,email,Craig Morrow,2021-09-06,FYI: building fire drill Wednesday at 10 AM,0,0.1578
DOC-0666,contract,Diane Tran,2021-03-10,Re: Ergonomic chair requests — facilities form attached,0,0.3101
DOC-0130,memo,Marcus Chen,2022-04-07,FWD: Discriminatory hiring policy — HR flagged for review,1,0.662
DOC-0403,financial,Alistair Ford,2023-12-09,"FYI: office kitchen cleaned, please label your food",0,0.2846
DOC-0649,contract,Brian Kowalski,2022-12-24,Annual performance review schedule now posted on the intranet,0,0.1941
DOC-0585,meeting_notes,Marcus Chen,2020-12-09,FYI: Vending machine refilled with healthier options,0,0.1173
DOC-0680,email,Lisa Fernandez,2022-04-07,FYI: Vending machine refilled with healthier options,0,0.4412
DOC-0220,email,Craig Morrow,2020-01-26,FYI: building fire drill Wednesday at 10 AM,0,0.2246
DOC-0715,financial,Marcus Chen,2022-09-01,Re: Conference room booking — Friday afternoon taken,0,0.1405
DOC-0572,financial,Rachel Bloom,2023-02-23,IT security tip: do not click suspicious links,0,0.339
DOC-0685,contract,Rachel Bloom,2023-01-14,Annual performance review schedule now posted on the intranet,0,0.1976
DOC-0580,email,Marcus Chen,2019-08-20,Birthday card for Susan in accounting — please sign by Friday,0,0.135
DOC-0387,contract,Rachel Bloom,2020-09-04,Reminder: submit your timesheet before noon Friday,0,0.4984
DOC-0727,email,Diane Tran,2021-06-21,Re: Fantasy football league — week 8 results,0,0.0977
DOC-0510,email,Rachel Bloom,2021-02-21,"Re: Coffee machine — broken again, sorry team",0,0.1763
DOC-0268,email,Craig Morrow,2021-08-18,"Free training session: Excel pivot tables, Tues 3 PM",0,0.1933
DOC-0618,email,Yuki Tanaka,2019-10-15,FYI: building fire drill Wednesday at 10 AM,0,0.2691
DOC-0442,email,Tom Dobbins,2022-01-13,Re: Monday team lunch — Panera or Chipotle?,0,0.4395
DOC-0497,email,Yuki Tanaka,2020-02-14,Re: Fantasy football league — week 8 results,0,0.3267
DOC-0113,email,Alistair Ford,2023-10-22,Urgent: data retention policy change effective immediately,1,0.7822
DOC-0233,hr_document,Alistair Ford,2019-11-26,"Free training session: Excel pivot tables, Tues 3 PM",0,0.3987
DOC-0653,contract,Brian Kowalski,2023-04-25,FYI: building fire drill Wednesday at 10 AM,0,0.2473
DOC-0374,email,Sergio Reyes,2023-08-14,Re: Office plants — anyone want to take them home for the holidays?,0,0.2537
DOC-0234,memo,Brian Kowalski,2020-08-07,Re: Monday team lunch — Panera or Chipotle?,0,0.3235
DOC-0594,memo,Priya Nair,2021-05-31,Re: Dress code reminder for client visit Thursday,0,0.2582
DOC-0318,contract,Tom Dobbins,2022-03-01,Reminder: expense reports due by end of month,0,0.083
DOC-0411,contract,Marcus Chen,2021-03-04,Birthday card for Susan in accounting — please sign by Friday,0,0.117
DOC-0671,email,Jane Hartwell,2020-08-17,"FYI: office kitchen cleaned, please label your food",0,0.3099
DOC-0359,memo,Craig Morrow,2021-08-18,Re: Holiday party planning — venue suggestions welcome,0,0.21
DOC-0259,email,Yuki Tanaka,2021-01-13,Congratulations to the sales team on Q3 results!,0,0.2941
DOC-0283,email,Jane Hartwell,2023-08-16,Annual performance review schedule now posted on the intranet,0,0.4104
DOC-0377,meeting_notes,Tom Dobbins,2023-11-22,Re: Office plants — anyone want to take them home for the holidays?,0,0.3606
DOC-0385,email,Rachel Bloom,2019-06-01,Reminder: submit your timesheet before noon Friday,0,0.1851
DOC-0225,email,Yuki Tanaka,2019-07-10,IT: New printer driver installed on floor 3,0,0.1896
DOC-0712,contract,Neha Sharma,2021-02-08,Annual performance review schedule now posted on the intranet,0,0.3732
DOC-0614,hr_document,Diane Tran,2022-01-22,Birthday card for Susan in accounting — please sign by Friday,0,0.2584
DOC-0473,email,Alistair Ford,2019-07-27,FYI: Vending machine refilled with healthier options,0,0.2109
DOC-0348,email,Yuki Tanaka,2022-08-12,Re: Fantasy football league — week 8 results,0,0.146
DOC-0506,financial,Marcus Chen,2023-05-10,Re: Company picnic photos — link to shared album,0,0.0767
DOC-0739,email,Craig Morrow,2023-07-07,"Free training session: Excel pivot tables, Tues 3 PM",0,0.4371
DOC-0693,email,Sandra Wu,2022-10-24,Re: Holiday party planning — venue suggestions welcome,0,0.1954
DOC-0676,email,Neha Sharma,2019-11-30,FYI: building fire drill Wednesday at 10 AM,0,0.3007
DOC-0641,contract,Alistair Ford,2019-09-29,Re: Conference room booking — Friday afternoon taken,0,0.1451
DOC-0634,email,Derek Okonkwo,2019-03-31,FYI: Vending machine refilled with healthier options,0,0.5256
DOC-0557,email,Neha Sharma,2020-06-11,Re: Conference room booking — Friday afternoon taken,0,0.209
DOC-0578,memo,Lisa Fernandez,2023-09-18,IT security tip: do not click suspicious links,0,0.153
DOC-0086,email,Sandra Wu,2021-09-10,Re: Whistleblower complaint — HR investigation findings,1,0.7281
DOC-0243,email,Lisa Fernandez,2023-08-24,Re: Company picnic photos — link to shared album,0,0.0673
DOC-0160,financial,Tom Dobbins,2019-02-18,Re: Company picnic photos — link to shared album,0,0.2035
DOC-0525,email,Marcus Chen,2021-09-21,Please welcome David Kim to the Boston office!,0,0.1746
DOC-0036,email,Jane Hartwell,2023-02-27,Re: Market allocation agreement with Northbridge Partners,1,0.7394
DOC-0541,hr_document,Sandra Wu,2023-09-06,FYI: Vending machine refilled with healthier options,0,0.2486
DOC-0171,email,Neha Sharma,2020-04-16,IT: New printer driver installed on floor 3,0,0.2135
DOC-0643,email,Sergio Reyes,2020-10-26,Quarterly newsletter from HR — summer edition,0,0.3589
DOC-0635,email,Lisa Fernandez,2020-10-10,Re: Update on office expansion to floor 6,0,0.0881
DOC-0705,email,Lisa Fernandez,2020-05-20,Re: Update on office expansion to floor 6,0,0.1415
DOC-0096,contract,Priya Nair,2020-04-14,Re: IP ownership dispute with former contractor Chen,1,0.7041
DOC-0564,contract,Alistair Ford,2023-10-26,Reminder: submit your timesheet before noon Friday,0,0.2438
DOC-0241,financial,Lisa Fernandez,2020-09-16,Parking reminder: garage B level 2 reserved for visitors,0,0.1042
DOC-0575,meeting_notes,Alistair Ford,2022-02-03,Re: Update on office expansion to floor 6,0,0.2266
DOC-0461,memo,Brian Kowalski,2019-05-01,FYI: building fire drill Wednesday at 10 AM,0,0.3491
DOC-0554,meeting_notes,Sergio Reyes,2019-04-26,Re: Conference room booking — Friday afternoon taken,0,0.289
DOC-0659,memo,Brian Kowalski,2019-08-21,"Re: Coffee machine — broken again, sorry team",0,0.3072
DOC-0207,email,Sergio Reyes,2023-03-14,Annual performance review schedule now posted on the intranet,0,0.0657
DOC-0393,memo,Diane Tran,2020-01-06,Reminder: submit your timesheet before noon Friday,0,0.1515
DOC-0398,email,Diane Tran,2022-12-06,Re: Update on office expansion to floor 6,0,0.1621
DOC-0636,email,Alistair Ford,2019-10-08,Annual benefits enrollment closes November 15,0,0.2376
DOC-0218,email,Derek Okonkwo,2022-05-25,FYI: building fire drill Wednesday at 10 AM,0,0.0055
DOC-0005,email,Yuki Tanaka,2020-06-22,Executive briefing: regulatory inquiry response strategy,1,0.8251
DOC-0670,email,Sergio Reyes,2020-11-21,Parking reminder: garage B level 2 reserved for visitors,0,0.3745
DOC-0613,hr_document,Diane Tran,2023-03-05,IT: New printer driver installed on floor 3,0,0.2316
DOC-0547,email,Lisa Fernandez,2023-05-10,FYI: building fire drill Wednesday at 10 AM,0,0.0691
DOC-0099,email,Brian Kowalski,2020-01-03,Action required: antitrust compliance review of market share data,1,0.9329
DOC-0574,financial,Derek Okonkwo,2023-11-17,IT: Scheduled maintenance window Saturday 2–4 AM,0,0.1123
DOC-0407,email,Sandra Wu,2019-04-17,"Re: Coffee machine — broken again, sorry team",0,0.1995
DOC-0503,meeting_notes,Derek Okonkwo,2021-11-29,IT: Scheduled maintenance window Saturday 2–4 AM,0,0.4583
DOC-0048,email,Brian Kowalski,2021-06-15,Re: IP ownership dispute with former contractor Chen,1,0.7164
DOC-0033,email,Diane Tran,2020-08-13,Re: Environmental compliance exemption request — urgent,1,0.7264
DOC-0201,financial,Tom Dobbins,2023-03-13,Quarterly newsletter from HR — summer edition,0,0.1574
DOC-0135,memo,Lisa Fernandez,2019-12-02,Executive briefing: regulatory inquiry response strategy,1,0.8118
DOC-0028,email,Priya Nair,2019-04-04,Re: IP ownership dispute with former contractor Chen,1,0.8931
DOC-0661,email,Brian Kowalski,2019-07-24,Congratulations to the sales team on Q3 results!,0,0.2057
DOC-0231,email,Neha Sharma,2022-04-04,IT security tip: do not click suspicious links,0,0.5388
DOC-0490,memo,Diane Tran,2020-09-20,Re: Conference room booking — Friday afternoon taken,0,0.2828
DOC-0379,email,Alistair Ford,2022-01-30,IT security tip: do not click suspicious links,0,0.3646
DOC-0289,memo,Craig Morrow,2021-08-26,Re: Holiday party planning — venue suggestions welcome,0,0.2616
DOC-0419,email,Lisa Fernandez,2019-05-20,Birthday card for Susan in accounting — please sign by Friday,0,0.1303
DOC-0392,email,Tom Dobbins,2021-06-24,Re: Office plants — anyone want to take them home for the holidays?,0,0.0475
DOC-0593,email,Brian Kowalski,2022-10-26,Annual performance review schedule now posted on the intranet,0,0.2059
DOC-0499,email,Sandra Wu,2021-01-27,Re: Fantasy football league — week 8 results,0,0.3743
DOC-0139,financial,Priya Nair,2023-10-11,Re: Executive compensation revision — approval pending,1,0.7666
DOC-0063,memo,Tom Dobbins,2021-07-19,Confidential: internal audit report Q2 — do not forward,1,0.9206
DOC-0472,memo,Diane Tran,2022-05-04,FYI: Vending machine refilled with healthier options,0,0.3635
DOC-0648,memo,Sergio Reyes,2022-02-16,IT: New printer driver installed on floor 3,0,0.1855
DOC-0129,email,Derek Okonkwo,2023-12-08,Attached: pricing analysis showing competitor rate suppression,1,0.6377
DOC-0730,memo,Sergio Reyes,2021-05-17,Re: Team outing — kayaking vs. escape room vote,0,0.0747
DOC-0521,meeting_notes,Sandra Wu,2022-04-20,Re: Onboarding checklist — new hire starting Monday,0,0.0944
DOC-0065,contract,Yuki Tanaka,2020-02-18,Executive briefing: regulatory inquiry response strategy,1,0.6899
DOC-0015,email,Tom Dobbins,2019-07-13,Re: Executive compensation revision — approval pending,1,0.9079
DOC-0157,email,Brian Kowalski,2020-11-08,Reminder: submit your timesheet before noon Friday,0,0.1356
DOC-0041,email,Craig Morrow,2020-12-21,Confidential: internal audit report Q2 — do not forward,1,0.7702
DOC-0493,contract,Sandra Wu,2021-07-23,Reminder: expense reports due by end of month,0,0.2035
DOC-0380,contract,Marcus Chen,2019-03-12,Reminder: expense reports due by end of month,0,0.0049
DOC-0188,email,Lisa Fernandez,2022-05-19,FYI: building fire drill Wednesday at 10 AM,0,0.3673
DOC-0217,email,Rachel Bloom,2020-07-03,Re: Monday team lunch — Panera or Chipotle?,0,0.414
DOC-0053,financial,Craig Morrow,2021-11-06,Re: IP ownership dispute with former contractor Chen,1,0.8954
DOC-0338,contract,Sandra Wu,2020-08-08,IT reminder: your password expires in 7 days,0,0.1037
DOC-0296,meeting_notes,Tom Dobbins,2020-12-26,Reminder: submit your timesheet before noon Friday,0,0.5244
DOC-0252,meeting_notes,Diane Tran,2019-07-02,FYI: Vending machine refilled with healthier options,0,0.4428
DOC-0462,email,Sergio Reyes,2019-02-13,Re: Update on office expansion to floor 6,0,0.2319
DOC-0456,email,Lisa Fernandez,2020-06-03,IT security tip: do not click suspicious links,0,0.258
DOC-0748,email,Priya Nair,2020-09-26,Annual performance review schedule now posted on the intranet,0,0.1021
DOC-0270,email,Priya Nair,2023-12-24,Annual performance review schedule now posted on the intranet,0,0.3345
DOC-0202,hr_document,Priya Nair,2023-06-13,Quarterly newsletter from HR — summer edition,0,0.1183
DOC-0162,meeting_notes,Rachel Bloom,2019-04-01,Re: Company picnic photos — link to shared album,0,0.1583
DOC-0556,email,Derek Okonkwo,2023-11-03,Re: Ergonomic chair requests — facilities form attached,0,0.1299
DOC-0402,meeting_notes,Craig Morrow,2023-05-23,Quarterly newsletter from HR — summer edition,0,0.4286
DOC-0477,email,Diane Tran,2019-09-06,Congratulations to the sales team on Q3 results!,0,0.1326
DOC-0106,contract,Diane Tran,2020-11-02,Attached: board minutes approving the acquisition of Vantage LLC,1,0.989
DOC-0566,contract,Craig Morrow,2019-06-22,Re: All-hands meeting — agenda attached,0,0.0088
DOC-0390,meeting_notes,Lisa Fernandez,2023-04-05,"Free training session: Excel pivot tables, Tues 3 PM",0,0.4021
DOC-0002,email,Tom Dobbins,2021-10-04,Re: Strategic acquisition targets — Project Eagle shortlist,1,0.7845
DOC-0713,financial,Rachel Bloom,2023-11-12,Re: Onboarding checklist — new hire starting Monday,0,0.5238
DOC-0562,email,Yuki Tanaka,2020-06-06,Re: Holiday party planning — venue suggestions welcome,0,0.6232
DOC-0081,contract,Sandra Wu,2019-04-29,FWD: Rig bidding coordination — Thursday call confirmed,1,0.7445
DOC-0206,email,Brian Kowalski,2021-05-18,"Free training session: Excel pivot tables, Tues 3 PM",0,0.3579
DOC-0035,memo,Brian Kowalski,2022-05-28,Attached: amended NDA with Acme Corp — please review before Friday,1,0.8423
DOC-0509,memo,Neha Sharma,2020-10-18,IT reminder: your password expires in 7 days,0,0.1564
DOC-0428,financial,Marcus Chen,2023-05-22,Re: Company picnic photos — link to shared album,0,0.175
DOC-0455,email,Sergio Reyes,2019-05-06,Re: Onboarding checklist — new hire starting Monday,0,0.495
DOC-0367,financial,Marcus Chen,2023-12-17,IT: New printer driver installed on floor 3,0,0.3189
DOC-0092,contract,Derek Okonkwo,2020-12-20,Confidential: internal audit report Q2 — do not forward,1,0.6279
DOC-0340,meeting_notes,Yuki Tanaka,2020-09-22,Re: Company picnic photos — link to shared album,0,0.2302
DOC-0565,contract,Yuki Tanaka,2019-12-31,Reminder: submit your timesheet before noon Friday,0,0.1487
DOC-0346,financial,Rachel Bloom,2019-10-31,FYI: Vending machine refilled with healthier options,0,0.4348
DOC-0242,financial,Neha Sharma,2020-04-28,Parking reminder: garage B level 2 reserved for visitors,0,0.1047
DOC-0014,financial,Sandra Wu,2021-07-31,Re: IP ownership dispute with former contractor Chen,1,0.9615
DOC-0316,email,Marcus Chen,2021-02-26,IT security tip: do not click suspicious links,0,0.112
DOC-0601,memo,Diane Tran,2019-12-22,Re: Ergonomic chair requests — facilities form attached,0,0.0942
DOC-0388,hr_document,Lisa Fernandez,2022-09-18,FYI: Vending machine refilled with healthier options,0,0.3756
DOC-0274,memo,Derek Okonkwo,2021-01-02,FYI: building fire drill Wednesday at 10 AM,0,0.2631
DOC-0167,financial,Neha Sharma,2022-02-04,FYI: Vending machine refilled with healthier options,0,0.2723
DOC-0744,email,Marcus Chen,2023-04-12,Re: Ergonomic chair requests — facilities form attached,0,0.088
DOC-0647,email,Priya Nair,2022-04-19,Re: Team outing — kayaking vs. escape room vote,0,0.2662
DOC-0485,email,Rachel Bloom,2021-03-27,FYI: building fire drill Wednesday at 10 AM,0,0.1199
DOC-0733,email,Sergio Reyes,2023-01-01,FYI: building fire drill Wednesday at 10 AM,0,0.2293
DOC-0505,memo,Neha Sharma,2023-12-14,Re: Monday team lunch — Panera or Chipotle?,0,0.2692
DOC-0244,memo,Jane Hartwell,2022-01-19,Re: Office plants — anyone want to take them home for the holidays?,0,0.2163
DOC-0567,financial,Alistair Ford,2022-05-14,FYI: building fire drill Wednesday at 10 AM,0,0.369
DOC-0563,financial,Priya Nair,2019-12-28,FYI: building fire drill Wednesday at 10 AM,0,0.2598
DOC-0687,email,Sandra Wu,2022-11-01,Re: Fantasy football league — week 8 results,0,0.1719
DOC-0190,email,Marcus Chen,2019-05-01,IT security tip: do not click suspicious links,0,0.1132
DOC-0700,email,Priya Nair,2021-08-06,FYI: Vending machine refilled with healthier options,0,0.1958
DOC-0476,email,Jane Hartwell,2022-02-03,Parking reminder: garage B level 2 reserved for visitors,0,0.1061
DOC-0682,email,Tom Dobbins,2022-05-12,Re: Monday team lunch — Panera or Chipotle?,0,0.2332
DOC-0511,email,Craig Morrow,2019-09-02,Annual performance review schedule now posted on the intranet,0,0.3974
DOC-0059,email,Sergio Reyes,2020-07-15,Confidential: internal audit report Q2 — do not forward,1,0.6044
DOC-0475,email,Yuki Tanaka,2022-12-13,Please welcome David Kim to the Boston office!,0,0.4973
DOC-0561,email,Diane Tran,2021-07-26,Birthday card for Susan in accounting — please sign by Friday,0,0.1488
DOC-0253,memo,Rachel Bloom,2022-10-06,"FYI: office kitchen cleaned, please label your food",0,0.106
DOC-0022,email,Alistair Ford,2020-08-03,FWD: Confidential settlement terms — do not distribute,1,0.9008
DOC-0314,email,Craig Morrow,2021-01-15,Parking reminder: garage B level 2 reserved for visitors,0,0.2004
DOC-0460,contract,Priya Nair,2023-05-15,Reminder: expense reports due by end of month,0,0.3063
DOC-0161,email,Rachel Bloom,2021-08-26,Re: Fantasy football league — week 8 results,0,0.2655
DOC-0277,email,Sandra Wu,2021-05-04,Birthday card for Susan in accounting — please sign by Friday,0,0.227
DOC-0192,email,Diane Tran,2019-01-02,"Free training session: Excel pivot tables, Tues 3 PM",0,0.3393
DOC-0386,hr_document,Priya Nair,2019-02-18,Re: All-hands meeting — agenda attached,0,0.1018
DOC-0414,meeting_notes,Neha Sharma,2021-06-25,Birthday card for Susan in accounting — please sign by Friday,0,0.119
DOC-0492,contract,Lisa Fernandez,2019-06-26,Re: Team outing — kayaking vs. escape room vote,0,0.2196
DOC-0344,memo,Brian Kowalski,2019-06-22,IT: New printer driver installed on floor 3,0,0.0882
DOC-0309,email,Marcus Chen,2019-02-26,Re: Monday team lunch — Panera or Chipotle?,0,0.4266
DOC-0662,meeting_notes,Tom Dobbins,2019-06-15,Annual benefits enrollment closes November 15,0,0.216
DOC-0131,email,Yuki Tanaka,2019-11-24,Re: Whistleblower complaint — HR investigation findings,1,0.3924
DOC-0664,email,Diane Tran,2020-02-17,Re: Update on office expansion to floor 6,0,0.1903
DOC-0100,hr_document,Alistair Ford,2021-07-09,Re: Destruction of records — legal hold notice to follow,1,0.6982
DOC-0373,email,Rachel Bloom,2019-07-09,IT: Scheduled maintenance window Saturday 2–4 AM,0,0.2568
DOC-0088,memo,Marcus Chen,2023-02-04,Action required: antitrust compliance review of market share data,1,0.4794
DOC-0459,financial,Rachel Bloom,2022-08-26,IT security tip: do not click suspicious links,0,0.0175
DOC-0331,contract,Derek Okonkwo,2020-12-01,IT: New printer driver installed on floor 3,0,0.2499
DOC-0215,contract,Rachel Bloom,2021-04-26,Congratulations to the sales team on Q3 results!,0,0.349
DOC-0467,contract,Derek Okonkwo,2021-03-02,Congratulations to the sales team on Q3 results!,0,0.1611
DOC-0122,contract,Jane Hartwell,2023-02-11,Memo: Employee monitoring program expansion — legal sign-off needed,1,0.4947
DOC-0615,email,Neha Sharma,2019-06-08,FYI: Vending machine refilled with healthier options,0,0.512
DOC-0021,financial,Brian Kowalski,2020-08-07,Re: Whistleblower complaint — HR investigation findings,1,0.617
DOC-0701,email,Derek Okonkwo,2019-02-27,"FYI: office kitchen cleaned, please label your food",0,0.1468
DOC-0072,email,Derek Okonkwo,2019-03-05,Re: Executive compensation revision — approval pending,1,0.7132
DOC-0107,email,Priya Nair,2021-01-21,Restricted: merger agreement draft v4 — not for circulation,1,0.7176
DOC-0271,email,Derek Okonkwo,2021-03-18,"FYI: office kitchen cleaned, please label your food",0,0.3358
DOC-0436,email,Priya Nair,2021-05-29,IT: New printer driver installed on floor 3,0,0.5197
DOC-0103,email,Brian Kowalski,2022-07-27,Re: Q3 pricing strategy discussion — see attached amended proposal,1,0.626
